      864      823      789     1718
      865      820      824     1719
      866      824      825     1720
      867      825      826     1721
      868      826      469     1722
      869      486      827     1723
      870      827      828     1724
      871      828      829     1725
      872      829      830     1726
      873      830      831     1727
      874      831      832     1728
      875      832      833     1729
      876      833      834     1730
      877      834      835     1731
      878      835      836     1732
      879      836      837     1733
      880      837      838     1734
      881      838      839     1735
      882      839      840     1736
      883      840      841     1737
      884      841      842     1738
      885      842      843     1739
      886      843      820     1740
      887      205      844     1741
      888      844      845     1742
      889      845      846     1743
      890      846      847     1744
      891      847      848     1745
      892      848      849     1746
      893      849      850     1747
      894      850      851     1748
      895      851      158     1749
      896      118      852     1750
      897      852      853     1751
      898      853      854     1752
      899      854      127     1753
-1
secnum,1    ! reset the section ID to default
! Material Id = {90EE5C9F-E96B-4DBD-A60C-BD9C20EBC4E3}
/com,*********** Elements for Body 6 'Beam (Extracted Profile2)' ***********
et,6,188
keyo,6,3,2
MAT,6 $ TYPE,6 $ REAL,6 $ SECNUM,6 $ ESYS,0    ! ELEMNODES = 3
eblock,21,COMPACT,,6
(21i9)
      900     1754     1756     1782
      901     1756     1757     1783
      902     1757     1755     1784
      903     1755     1759     1785
      904     1759     1760     1786
      905     1760     1758     1787
-1
secnum,1    ! reset the section ID to default
! Material Id = {55F30971-33F8-4747-B733-3819FB0397E3}
/com,*********** Elements for Body 7 'Beam (Extracted Profile2)' ***********
et,7,188
keyo,7,3,2
MAT,7 $ TYPE,7 $ REAL,7 $ SECNUM,7 $ ESYS,0    ! ELEMNODES = 3
eblock,21,COMPACT,,6
(21i9)
      906     1761     1763     1788
      907     1763     1764     1789
      908     1764     1762     1790
      909     1762     1766     1791
      910     1766     1767     1792
      911     1767     1765     1793
-1
secnum,1    ! reset the section ID to default
! Material Id = {87FFE4D8-FD32-46A7-854D-CBE78788EA94}
/com,*********** Elements for Body 8 'Beam (Extracted Profile2)' ***********
et,8,188
keyo,8,3,2
MAT,8 $ TYPE,8 $ REAL,8 $ SECNUM,8 $ ESYS,0    ! ELEMNODES = 3
eblock,21,COMPACT,,6
(21i9)
      912     1768     1770     1794
      913     1770     1771     1795
      914     1771     1769     1796
      915     1769     1773     1797
      916     1773     1774     1798
      917     1774     1772     1799
-1
secnum,1    ! reset the section ID to default
! Material Id = {6FA684E1-EE0F-422D-A4EE-2A58BEF72C7E}
/com,*********** Elements for Body 9 'Beam (Extracted Profile2)' ***********
et,9,188
keyo,9,3,2
MAT,9 $ TYPE,9 $ REAL,9 $ SECNUM,9 $ ESYS,0    ! ELEMNODES = 3
eblock,21,COMPACT,,6
(21i9)
      918     1775     1777     1800
      919     1777     1778     1801
      920     1778     1776     1802
      921     1776     1780     1803
      922     1780     1781     1804
      923     1781     1779     1805
-1
secnum,1    ! reset the section ID to default
! Material Id = {69C34010-5C58-4063-B90A-E0A45FBF7DA2}
/com,*********** Elements for Body 10 'Beam (Extracted Profile1)' ***********
et,10,188
keyo,10,3,2
MAT,10 $ TYPE,10 $ REAL,10 $ SECNUM,10 $ ESYS,0    ! ELEMNODES = 3
eblock,21,COMPACT,,18
(21i9)
      924     1806     1808     1882
      925     1808     1809     1883
      926     1809     1810     1884
      927     1810     1811     1885
      928     1811     1812     1886
      929     1812     1813     1887
      930     1813     1814     1888
      931     1814     1815     1889
      932     1815     1807     1890
      933     1806     1817     1891
      934     1817     1818     1892
      935     1818     1819     1893
      936     1819     1820     1894
      937     1820     1821     1895
      938     1821     1822     1896
      939     1822     1823     1897
      940     1823     1824     1898
      941     1824     1816     1899
-1
secnum,1    ! reset the section ID to default
! Material Id = {6C55E5B6-B06E-4703-9E52-2550C50B2767}
/com,*********** Elements for Body 11 'Beam (Extracted Profile1)' ***********
et,11,188
keyo,11,3,2
MAT,11 $ TYPE,11 $ REAL,11 $ SECNUM,11 $ ESYS,0    ! ELEMNODES = 3
eblock,21,COMPACT,,18
(21i9)
      942     1825     1827     1900
      943     1827     1828     1901
      944     1828     1829     1902
      945     1829     1830     1903
      946     1830     1831     1904
      947     1831     1832     1905
      948     1832     1833     1906
      949     1833     1834     1907
      950     1834     1826     1908
      951     1825     1836     1909
      952     1836     1837     1910
      953     1837     1838     1911
      954     1838     1839     1912
      955     1839     1840     1913
      956     1840     1841     1914
      957     1841     1842     1915
      958     1842     1843     1916
      959     1843     1835     1917
-1
secnum,1    ! reset the section ID to default
! Material Id = {2EE1CC87-1A14-490A-8E11-73005838B0D6}
/com,*********** Elements for Body 12 'Beam (Extracted Profile1)' ***********
et,12,188
keyo,12,3,2
MAT,12 $ TYPE,12 $ REAL,12 $ SECNUM,12 $ ESYS,0    ! ELEMNODES = 3
eblock,21,COMPACT,,18
(21i9)
      960     1844     1846     1918
      961     1846     1847     1919
      962     1847     1848     1920
      963     1848     1849     1921
      964     1849     1850     1922
      965     1850     1851     1923
      966     1851     1852     1924
      967     1852     1853     1925
      968     1853     1845     1926
      969     1844     1855     1927
      970     1855     1856     1928
      971     1856     1857     1929
      972     1857     1858     1930
      973     1858     1859     1931
      974     1859     1860     1932
      975     1860     1861     1933
      976     1861     1862     1934
      977     1862     1854     1935
-1
secnum,1    ! reset the section ID to default
! Material Id = {C02B29EF-7E20-4CEB-830D-DFDA83C98832}
/com,*********** Elements for Body 13 'Beam (Extracted Profile1)' ***********
et,13,188
keyo,13,3,2
MAT,13 $ TYPE,13 $ REAL,13 $ SECNUM,13 $ ESYS,0    ! ELEMNODES = 3
eblock,21,COMPACT,,18
(21i9)
      978     1863     1865     1936
      979     1865     1866     1937
      980     1866     1867     1938
      981     1867     1868     1939
      982     1868     1869     1940
      983     1869     1870     1941
      984     1870     1871     1942
      985     1871     1872     1943
      986     1872     1864     1944
      987     1863     1874     1945
      988     1874     1875     1946
      989     1875     1876     1947
      990     1876     1877     1948
      991     1877     1878     1949
      992     1878     1879     1950
      993     1879     1880     1951
      994     1880     1881     1952
      995     1881     1873     1953
-1
secnum,1    ! reset the section ID to default
! Material Id = {551B6348-93FA-4B76-9D3D-59F80F7D0E0D}
/com,*********** Elements for Body 14 'Beam (Extracted Profile1)' ***********
et,14,188
keyo,14,3,2
MAT,14 $ TYPE,14 $ REAL,14 $ SECNUM,14 $ ESYS,0    ! ELEMNODES = 3
eblock,21,COMPACT,,18
(21i9)
      996     1954     1956     2030
      997     1956     1957     2031
      998     1957     1958     2032
      999     1958     1959     2033
     1000     1959     1960     2034
     1001     1960     1961     2035
     1002     1961     1962     2036
     1003     1962     1963     2037
     1004     1963     1955     2038
     1005     1954     1965     2039
     1006     1965     1966     2040
     1007     1966     1967     2041
     1008     1967     1968     2042
     1009     1968     1969     2043
     1010     1969     1970     2044
     1011     1970     1971     2045
     1012     1971     1972     2046
     1013     1972     1964     2047
-1
secnum,1    ! reset the section ID to default
! Material Id = {1709D63B-721C-45DE-BB24-9D0A980F102A}
/com,*********** Elements for Body 15 'Beam (Extracted Profile1)' ***********
et,15,188
keyo,15,3,2
MAT,15 $ TYPE,15 $ REAL,15 $ SECNUM,15 $ ESYS,0    ! ELEMNODES = 3
eblock,21,COMPACT,,18
(21i9)
     1014     1973     1975     2048
     1015     1975     1976     2049
     1016     1976     1977     2050
     1017     1977     1978     2051
     1018     1978     1979     2052
     1019     1979     1980     2053
     1020     1980     1981     2054
     1021     1981     1982     2055
     1022     1982     1974     2056
     1023     1973     1984     2057
     1024     1984     1985     2058
     1025     1985     1986     2059
     1026     1986     1987     2060
     1027     1987     1988     2061
     1028     1988     1989     2062
     1029     1989     1990     2063
     1030     1990     1991     2064
     1031     1991     1983     2065
-1
secnum,1    ! reset the section ID to default
! Material Id = {3F311F18-C63E-466D-863C-0FCA1E6D6EB3}
/com,*********** Elements for Body 16 'Beam (Extracted Profile1)' ***********
et,16,188
keyo,16,3,2
MAT,16 $ TYPE,16 $ REAL,16 $ SECNUM,16 $ ESYS,0    ! ELEMNODES = 3
eblock,21,COMPACT,,18
(21i9)
     1032     1992     1994     2066
     1033     1994     1995     2067
     1034     1995     1996     2068
     1035     1996     1997     2069
     1036     1997     1998     2070
     1037     1998     1999     2071
     1038     1999     2000     2072
     1039     2000     2001     2073
     1040     2001     1993     2074
     1041     1992     2003     2075
     1042     2003     2004     2076
     1043     2004     2005     2077
     1044     2005     2006     2078
     1045     2006     2007     2079
     1046     2007     2008     2080
     1047     2008     2009     2081
     1048     2009     2010     2082
     1049     2010     2002     2083
-1
secnum,1    ! reset the section ID to default
! Material Id = {B02F2ED3-58E9-4C19-AA39-ECDD8DD60C48}
/com,*********** Elements for Body 17 'Beam (Extracted Profile1)' ***********
et,17,188
keyo,17,3,2
MAT,17 $ TYPE,17 $ REAL,17 $ SECNUM,17 $ ESYS,0    ! ELEMNODES = 3
eblock,21,COMPACT,,18
(21i9)
     1050     2011     2013     2084
     1051     2013     2014     2085
     1052     2014     2015     2086
     1053     2015     2016     2087
     1054     2016     2017     2088
     1055     2017     2018     2089
     1056     2018     2019     2090
     1057     2019     2020     2091
     1058     2020     2012     2092
     1059     2011     2022     2093
     1060     2022     2023     2094
     1061     2023     2024     2095
     1062     2024     2025     2096
     1063     2025     2026     2097
     1064     2026     2027     2098
     1065     2027     2028     2099
     1066     2028     2029     2100
     1067     2029     2021     2101
-1
secnum,1    ! reset the section ID to default
! Material Id = {3684AA2E-24F1-431C-8D7D-1F2A0F1E4C01}
/wb,elem,end               !  done creating elements
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,67ee1146-eeaa-4830-9359-1f5bbe3c9b98
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7850,	! kg m^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434,	! J kg^-1 C^-1
MP,KXX,2,60.5,	! W m^-1 C^-1
MP,RSVX,2,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,2,200000000000,	! Pa
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,67ee1146-eeaa-4830-9359-1f5bbe3c9b98
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,3,7850,	! kg m^-3
MP,ALPX,3,1.2e-05,	! C^-1
MP,C,3,434,	! J kg^-1 C^-1
MP,KXX,3,60.5,	! W m^-1 C^-1
MP,RSVX,3,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,3,200000000000,	! Pa
MP,NUXY,3,0.3,
MP,MURX,3,10000,
MP,UVID,3,67ee1146-eeaa-4830-9359-1f5bbe3c9b98
MP,UMID,3,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,4,7850,	! kg m^-3
MP,ALPX,4,1.2e-05,	! C^-1
MP,C,4,434,	! J kg^-1 C^-1
MP,KXX,4,60.5,	! W m^-1 C^-1
MP,RSVX,4,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,4,200000000000,	! Pa
MP,NUXY,4,0.3,
MP,MURX,4,10000,
MP,UVID,4,67ee1146-eeaa-4830-9359-1f5bbe3c9b98
MP,UMID,4,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,5,7850,	! kg m^-3
MP,ALPX,5,1.2e-05,	! C^-1
MP,C,5,434,	! J kg^-1 C^-1
MP,KXX,5,60.5,	! W m^-1 C^-1
MP,RSVX,5,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,5,200000000000,	! Pa
MP,NUXY,5,0.3,
MP,MURX,5,10000,
MP,UVID,5,67ee1146-eeaa-4830-9359-1f5bbe3c9b98
MP,UMID,5,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,6,7850,	! kg m^-3
MP,ALPX,6,1.2e-05,	! C^-1
MP,C,6,434,	! J kg^-1 C^-1
MP,KXX,6,60.5,	! W m^-1 C^-1
MP,RSVX,6,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,6,200000000000,	! Pa
MP,NUXY,6,0.3,
MP,MURX,6,10000,
MP,UVID,6,67ee1146-eeaa-4830-9359-1f5bbe3c9b98
MP,UMID,6,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,7,7850,	! kg m^-3
MP,ALPX,7,1.2e-05,	! C^-1
MP,C,7,434,	! J kg^-1 C^-1
MP,KXX,7,60.5,	! W m^-1 C^-1
MP,RSVX,7,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,7,200000000000,	! Pa
MP,NUXY,7,0.3,
MP,MURX,7,10000,
MP,UVID,7,67ee1146-eeaa-4830-9359-1f5bbe3c9b98
MP,UMID,7,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,8,7850,	! kg m^-3
MP,ALPX,8,1.2e-05,	! C^-1
MP,C,8,434,	! J kg^-1 C^-1
MP,KXX,8,60.5,	! W m^-1 C^-1
MP,RSVX,8,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,8,200000000000,	! Pa
MP,NUXY,8,0.3,
MP,MURX,8,10000,
MP,UVID,8,67ee1146-eeaa-4830-9359-1f5bbe3c9b98
MP,UMID,8,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,9,7850,	! kg m^-3
MP,ALPX,9,1.2e-05,	! C^-1
MP,C,9,434,	! J kg^-1 C^-1
MP,KXX,9,60.5,	! W m^-1 C^-1
MP,RSVX,9,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,9,200000000000,	! Pa
MP,NUXY,9,0.3,
MP,MURX,9,10000,
MP,UVID,9,67ee1146-eeaa-4830-9359-1f5bbe3c9b98
MP,UMID,9,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,10,7850,	! kg m^-3
MP,ALPX,10,1.2e-05,	! C^-1
MP,C,10,434,	! J kg^-1 C^-1
MP,KXX,10,60.5,	! W m^-1 C^-1
MP,RSVX,10,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,10,200000000000,	! Pa
MP,NUXY,10,0.3,
MP,MURX,10,10000,
MP,UVID,10,67ee1146-eeaa-4830-9359-1f5bbe3c9b98
MP,UMID,10,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,11,7850,	! kg m^-3
MP,ALPX,11,1.2e-05,	! C^-1
MP,C,11,434,	! J kg^-1 C^-1
MP,KXX,11,60.5,	! W m^-1 C^-1
MP,RSVX,11,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,11,200000000000,	! Pa
MP,NUXY,11,0.3,
MP,MURX,11,10000,
MP,UVID,11,67ee1146-eeaa-4830-9359-1f5bbe3c9b98
MP,UMID,11,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,12,7850,	! kg m^-3
MP,ALPX,12,1.2e-05,	! C^-1
MP,C,12,434,	! J kg^-1 C^-1
MP,KXX,12,60.5,	! W m^-1 C^-1
MP,RSVX,12,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,12,200000000000,	! Pa
MP,NUXY,12,0.3,
MP,MURX,12,10000,
MP,UVID,12,67ee1146-eeaa-4830-9359-1f5bbe3c9b98
MP,UMID,12,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,13,7850,	! kg m^-3
MP,ALPX,13,1.2e-05,	! C^-1
MP,C,13,434,	! J kg^-1 C^-1
MP,KXX,13,60.5,	! W m^-1 C^-1
MP,RSVX,13,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,13,200000000000,	! Pa
MP,NUXY,13,0.3,
MP,MURX,13,10000,
MP,UVID,13,67ee1146-eeaa-4830-9359-1f5bbe3c9b98
MP,UMID,13,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,14,7850,	! kg m^-3
MP,ALPX,14,1.2e-05,	! C^-1
MP,C,14,434,	! J kg^-1 C^-1
MP,KXX,14,60.5,	! W m^-1 C^-1
MP,RSVX,14,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,14,200000000000,	! Pa
MP,NUXY,14,0.3,
MP,MURX,14,10000,
MP,UVID,14,67ee1146-eeaa-4830-9359-1f5bbe3c9b98
MP,UMID,14,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,15,7850,	! kg m^-3
MP,ALPX,15,1.2e-05,	! C^-1
MP,C,15,434,	! J kg^-1 C^-1
MP,KXX,15,60.5,	! W m^-1 C^-1
MP,RSVX,15,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,15,200000000000,	! Pa
MP,NUXY,15,0.3,
MP,MURX,15,10000,
MP,UVID,15,67ee1146-eeaa-4830-9359-1f5bbe3c9b98
MP,UMID,15,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,16,7850,	! kg m^-3
MP,ALPX,16,1.2e-05,	! C^-1
MP,C,16,434,	! J kg^-1 C^-1
MP,KXX,16,60.5,	! W m^-1 C^-1
MP,RSVX,16,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,16,200000000000,	! Pa
MP,NUXY,16,0.3,
MP,MURX,16,10000,
MP,UVID,16,67ee1146-eeaa-4830-9359-1f5bbe3c9b98
MP,UMID,16,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,17,7850,	! kg m^-3
MP,ALPX,17,1.2e-05,	! C^-1
MP,C,17,434,	! J kg^-1 C^-1
MP,KXX,17,60.5,	! W m^-1 C^-1
MP,RSVX,17,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,17,200000000000,	! Pa
MP,NUXY,17,0.3,
MP,MURX,17,10000,
MP,UVID,17,67ee1146-eeaa-4830-9359-1f5bbe3c9b98
MP,UMID,17,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,CTUB
SECDATA,7.8994e-003,1.0668e-002
secoffset,cent

SECTYPE,2,BEAM,CTUB
SECDATA,7.8994e-003,1.0668e-002
secoffset,cent

SECTYPE,3,BEAM,CTUB
SECDATA,7.8994e-003,1.0668e-002
secoffset,cent

SECTYPE,4,BEAM,CTUB
SECDATA,7.8994e-003,1.0668e-002
secoffset,cent

SECTYPE,5,BEAM,CTUB
SECDATA,1.22174e-002,1.6764e-002
secoffset,cent

SECTYPE,6,BEAM,CTUB
SECDATA,1.22174e-002,1.6764e-002
secoffset,cent

SECTYPE,7,BEAM,CTUB
SECDATA,1.22174e-002,1.6764e-002
secoffset,cent

SECTYPE,8,BEAM,CTUB
SECDATA,1.22174e-002,1.6764e-002
secoffset,cent

SECTYPE,9,BEAM,CTUB
SECDATA,1.22174e-002,1.6764e-002
secoffset,cent

SECTYPE,10,BEAM,CTUB
SECDATA,7.8994e-003,1.0668e-002
secoffset,cent

SECTYPE,11,BEAM,CTUB
SECDATA,7.8994e-003,1.0668e-002
secoffset,cent

SECTYPE,12,BEAM,CTUB
SECDATA,7.8994e-003,1.0668e-002
secoffset,cent

SECTYPE,13,BEAM,CTUB
SECDATA,7.8994e-003,1.0668e-002
secoffset,cent

SECTYPE,14,BEAM,CTUB
SECDATA,7.8994e-003,1.0668e-002
secoffset,cent

SECTYPE,15,BEAM,CTUB
SECDATA,7.8994e-003,1.0668e-002
secoffset,cent

SECTYPE,16,BEAM,CTUB
SECDATA,7.8994e-003,1.0668e-002
secoffset,cent

SECTYPE,17,BEAM,CTUB
SECDATA,7.8994e-003,1.0668e-002
secoffset,cent

!************************* Model Summary ********************
! Beam (Extracted Profile1),	Structural Steel,	matid,	1
! Beam (Extracted Profile1),	Structural Steel,	matid,	2
! Beam (Extracted Profile1),	Structural Steel,	matid,	3
! Beam (Extracted Profile1),	Structural Steel,	matid,	4
! Beam (Extracted Profile2),	Structural Steel,	matid,	5
! Beam (Extracted Profile2),	Structural Steel,	matid,	6
! Beam (Extracted Profile2),	Structural Steel,	matid,	7
! Beam (Extracted Profile2),	Structural Steel,	matid,	8
! Beam (Extracted Profile2),	Structural Steel,	matid,	9
! Beam (Extracted Profile1),	Structural Steel,	matid,	10
! Beam (Extracted Profile1),	Structural Steel,	matid,	11
! Beam (Extracted Profile1),	Structural Steel,	matid,	12
! Beam (Extracted Profile1),	Structural Steel,	matid,	13
! Beam (Extracted Profile1),	Structural Steel,	matid,	14
! Beam (Extracted Profile1),	Structural Steel,	matid,	15
! Beam (Extracted Profile1),	Structural Steel,	matid,	16
! Beam (Extracted Profile1),	Structural Steel,	matid,	17
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,CHASSIS_A_ARMS,NODE,       16
(8i10)
        41        42        78       105       118       127       157       171
       374       388       400       409       511       546       730       738
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,A_ARMS_CHASSIS,NODE,       16
(8i10)
      1807      1816      1826      1835      1845      1854      1864      1873
      1955      1964      1974      1983      1993      2002      2012      2021
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,UPRIGHT_LOWER,NODE,        4
(8i10)
      1758      1765      1772      1779
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,LOWER_UPRIGHT,NODE,        4
(8i10)
      1806      1825      1844      1863
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,UPRIGHT_UPPER,NODE,        4
(8i10)
      1754      1761      1768      1775
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,UPPER_UPRIGHT,NODE,        4
(8i10)
      1954      1973      1992      2011
/golist
/wb,load,start             !  starting to send loads
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1)" --------
*set,_npilot,2102
_npilot107=_npilot
et,18,170
type,18
real,18
mat,18
keyo,18,2,1         ! don't fix pilot node
keyo,18,4,111111
tshape,pilo
en,1157,2102        ! create pilot node for rigid link
tshape
en,1158,2102,171
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1)" --------
*set,_npilot,2103
_npilot108=_npilot
et,19,170
type,19
real,19
mat,19
keyo,19,2,1         ! don't fix pilot node
keyo,19,4,111111
tshape,pilo
en,1159,2103        ! create pilot node for rigid link
tshape
en,1160,2103,1835
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1)" --------
*set,_npilot,2104
_npilot2147=_npilot
et,20,170
type,20
real,20
mat,20
keyo,20,2,1         ! don't fix pilot node
keyo,20,4,111111
tshape,pilo
en,1161,2104        ! create pilot node for rigid link
tshape
en,1162,2104,157
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1)" --------
*set,_npilot,2105
_npilot2148=_npilot
et,21,170
type,21
real,21
mat,21
keyo,21,2,1         ! don't fix pilot node
keyo,21,4,111111
tshape,pilo
en,1163,2105        ! create pilot node for rigid link
tshape
en,1164,2105,1974
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 2" --------
*set,_npilot,2106
_npilot2155=_npilot
et,22,170
type,22
real,22
mat,22
keyo,22,2,1         ! don't fix pilot node
keyo,22,4,111111
tshape,pilo
en,1165,2106        ! create pilot node for rigid link
tshape
en,1166,2106,105
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 2" --------
*set,_npilot,2107
_npilot2156=_npilot
et,23,170
type,23
real,23
mat,23
keyo,23,2,1         ! don't fix pilot node
keyo,23,4,111111
tshape,pilo
en,1167,2107        ! create pilot node for rigid link
tshape
en,1168,2107,1983
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 3" --------
*set,_npilot,2108
_npilot2163=_npilot
et,24,170
type,24
real,24
mat,24
keyo,24,2,1         ! don't fix pilot node
keyo,24,4,111111
tshape,pilo
en,1169,2108        ! create pilot node for rigid link
tshape
en,1170,2108,78
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 3" --------
*set,_npilot,2109
_npilot2164=_npilot
et,25,170
type,25
real,25
mat,25
keyo,25,2,1         ! don't fix pilot node
keyo,25,4,111111
tshape,pilo
en,1171,2109        ! create pilot node for rigid link
tshape
en,1172,2109,1826
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 4" --------
*set,_npilot,2110
_npilot2171=_npilot
et,26,170
type,26
real,26
mat,26
keyo,26,2,1         ! don't fix pilot node
keyo,26,4,111111
tshape,pilo
en,1173,2110        ! create pilot node for rigid link
tshape
en,1174,2110,42
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 4" --------
*set,_npilot,2111
_npilot2172=_npilot
et,27,170
type,27
real,27
mat,27
keyo,27,2,1         ! don't fix pilot node
keyo,27,4,111111
tshape,pilo
en,1175,2111        ! create pilot node for rigid link
tshape
en,1176,2111,1845
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 5" --------
*set,_npilot,2112
_npilot2179=_npilot
et,28,170
type,28
real,28
mat,28
keyo,28,2,1         ! don't fix pilot node
keyo,28,4,111111
tshape,pilo
en,1177,2112        ! create pilot node for rigid link
tshape
en,1178,2112,546
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 5" --------
*set,_npilot,2113
_npilot2180=_npilot
et,29,170
type,29
real,29
mat,29
keyo,29,2,1         ! don't fix pilot node
keyo,29,4,111111
tshape,pilo
en,1179,2113        ! create pilot node for rigid link
tshape
en,1180,2113,1964
/com,*********** Create Remote Point "Internal Remote Point" ***********
